City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
185,Haines Junction,CA,2022-08-08 15:57:43,60.7522,-137.5108,39.15,87,100,0.0,overcast clouds
186,Balaipungut,ID,2022-08-08 15:57:44,1.05,101.2833,78.01,83,61,0.49,broken clouds
187,Chokurdakh,RU,2022-08-08 15:57:44,70.6333,147.9167,56.39,44,99,6.22,overcast clouds
188,Arona,ES,2022-08-08 15:57:44,28.0996,-16.681,80.02,60,20,6.91,few clouds
189,Mogadishu,SO,2022-08-08 15:57:45,2.0371,45.3438,76.24,82,64,19.64,broken clouds
190,Naze,JP,2022-08-08 15:53:24,28.3667,129.4833,81.52,80,34,7.43,scattered clouds
191,Bengkulu,ID,2022-08-08 15:57:45,-3.8004,102.2655,76.6,89,17,7.18,few clouds
192,Jingdezhen,CN,2022-08-08 15:57:46,29.2947,117.2079,81.99,71,80,1.77,broken clouds
193,Cayenne,GF,2022-08-08 15:57:46,4.9333,-52.3333,89.64,15,20,8.05,few clouds
194,Sur,OM,2022-08-08 15:57:46,22.5667,59.5289,88.99,57,81,1.3,broken clouds
195,Peru,US,2022-08-08 15:57:47,40.7537,-86.0689,86.59,82,98,15.41,overcast clouds
196,Saskylakh,RU,2022-08-08 15:57:47,71.9167,114.0833,53.98,76,100,5.97,overcast clouds
197,Ambatofinandrahana,MG,2022-08-08 15:57:48,-20.55,46.8,54.34,75,0,8.66,clear sky
198,Dikson,RU,2022-08-08 15:57:48,73.5069,80.5464,42.64,97,100,19.64,overcast clouds
199,Palm Coast,US,2022-08-08 15:57:48,29.585,-81.2078,89.13,73,40,9.22,scattered clouds
200,Shimoda,JP,2022-08-08 15:57:49,34.6667,138.95,80.1,91,98,12.21,overcast clouds
201,Williams Lake,CA,2022-08-08 15:55:11,52.1415,-122.1445,67.05,63,0,8.05,clear sky
202,Shenzhen,CN,2022-08-08 15:56:20,22.5455,114.0683,85.21,94,28,12.08,moderate rain
203,Aquiraz,BR,2022-08-08 15:57:49,-3.9014,-38.3911,88.45,55,13,14.72,few clouds
204,Yemelyanovo,RU,2022-08-08 15:57:50,56.1681,92.6767,58.08,88,0,2.24,clear sky
205,Berlevag,NO,2022-08-08 15:57:50,70.8578,29.0864,53.55,76,100,19.57,overcast clouds
206,Kavieng,PG,2022-08-08 15:57:51,-2.5744,150.7967,81.14,79,75,11.18,broken clouds
207,Boende,CD,2022-08-08 15:57:51,-0.2167,20.8667,89.02,45,69,1.43,broken clouds
208,Leningradskiy,RU,2022-08-08 15:57:51,69.3833,178.4167,28.94,93,87,4.34,overcast clouds
209,Guayaramerin,BO,2022-08-08 15:57:52,-10.8368,-65.3614,89.65,55,20,5.75,few clouds
210,Nhulunbuy,AU,2022-08-08 15:57:52,-12.2333,136.7667,75.81,83,8,11.5,clear sky
211,Salalah,OM,2022-08-08 15:57:53,17.0151,54.0924,76.6,95,99,5.64,overcast clouds
212,Ibra,OM,2022-08-08 15:57:53,22.6906,58.5334,96.19,31,96,12.41,overcast clouds
213,Les Cayes,HT,2022-08-08 15:57:53,18.2,-73.75,89.73,55,1,10.11,clear sky
214,Fort Pierce,US,2022-08-08 15:55:53,27.4467,-80.3256,91.06,74,99,13.0,overcast clouds
215,Chuy,UY,2022-08-08 15:57:54,-33.6971,-53.4616,55.22,65,83,10.31,broken clouds
216,San Cristobal,VE,2022-08-08 15:57:55,7.7669,-72.225,84.38,46,12,8.34,few clouds
217,Vohibinany,MG,2022-08-08 15:57:55,-17.35,49.0333,63.48,95,80,2.73,light rain
218,Los Lunas,US,2022-08-08 15:57:55,34.8062,-106.7334,77.14,60,58,1.61,broken clouds
219,Erenhot,CN,2022-08-08 15:57:56,43.6475,111.9767,73.24,40,66,7.23,broken clouds
220,Xining,CN,2022-08-08 15:57:56,36.6167,101.7667,71.82,65,71,9.33,broken clouds
221,Balakovo,RU,2022-08-08 15:57:56,52.0278,47.8007,76.46,47,7,7.83,clear sky
222,Vila Velha,BR,2022-08-08 15:55:43,-20.3297,-40.2925,85.95,59,0,13.8,clear sky
223,Saint-Joseph,RE,2022-08-08 15:57:57,-21.3667,55.6167,68.38,78,21,9.13,few clouds
224,Walvis Bay,NA,2022-08-08 15:55:58,-22.9575,14.5053,70.75,46,0,6.91,clear sky
225,Mount Gambier,AU,2022-08-08 15:58:57,-37.8333,140.7667,43.11,96,35,2.37,scattered clouds
226,Mayumba,GA,2022-08-08 15:58:58,-3.432,10.6554,72.21,78,91,6.69,overcast clouds
227,College,US,2022-08-08 15:58:58,64.8569,-147.8028,49.23,91,75,0.0,light rain
228,Shar,KZ,2022-08-08 15:58:59,49.5886,81.0453,72.05,32,14,4.79,few clouds
229,Dormidontovka,RU,2022-08-08 15:58:59,47.7702,134.9076,62.73,74,12,11.52,few clouds
230,Katsuura,JP,2022-08-08 15:59:00,35.1333,140.3,81.09,89,99,19.82,overcast clouds
231,Maniwaki,CA,2022-08-08 15:58:51,46.3834,-75.966,61.18,94,100,5.75,overcast clouds
232,Zapadnaya Dvina,RU,2022-08-08 15:59:00,56.259,32.0745,67.96,56,52,2.3,broken clouds
233,Challans,FR,2022-08-08 15:59:01,46.8436,-1.8749,90.52,20,97,14.67,overcast clouds
234,Hastings,GB,2022-08-08 15:57:28,50.8552,0.5729,81.9,47,7,14.14,clear sky
235,Gimli,CA,2022-08-08 15:59:01,50.6336,-96.9907,72.0,61,56,15.19,broken clouds
236,Pincher Creek,CA,2022-08-08 15:59:02,49.4833,-113.952,76.87,34,0,16.11,clear sky
237,Brekstad,NO,2022-08-08 15:59:02,63.687,9.6654,64.99,72,40,6.91,scattered clouds
238,Burlington,US,2022-08-08 15:57:28,39.8835,-74.6413,93.7,59,20,14.97,few clouds
239,Barahona,DO,2022-08-08 15:59:03,18.2085,-71.1008,85.82,79,75,11.5,broken clouds
240,Puchov,SK,2022-08-08 15:59:03,49.1249,18.326,73.09,60,100,7.74,overcast clouds
241,Atasu,KZ,2022-08-08 15:59:03,48.6814,71.6433,67.55,50,43,12.8,scattered clouds
242,Marsabit,KE,2022-08-08 15:59:04,2.3284,37.9899,71.56,40,63,17.0,broken clouds
243,Itaituba,BR,2022-08-08 15:59:04,-4.2761,-55.9836,91.56,58,20,11.5,few clouds
244,Gumdag,TM,2022-08-08 15:59:05,39.2061,54.5906,91.58,27,1,12.01,clear sky
245,Langenburg,DE,2022-08-08 15:59:05,49.2544,9.8458,85.84,24,0,6.91,clear sky
246,Bonthe,SL,2022-08-08 15:59:05,7.5264,-12.505,79.9,75,79,11.74,broken clouds
247,Qaanaaq,GL,2022-08-08 15:59:06,77.484,-69.3632,39.18,59,85,1.7,overcast clouds
248,Pacific Grove,US,2022-08-08 15:59:06,36.6177,-121.9166,65.34,86,3,11.99,clear sky
249,Maues,BR,2022-08-08 15:59:07,-3.3836,-57.7186,96.75,35,75,4.94,broken clouds
250,Anadyr,RU,2022-08-08 15:59:07,64.75,177.4833,37.9,86,0,4.47,clear sky
251,Santiago Del Estero,AR,2022-08-08 15:59:08,-27.7951,-64.2615,54.14,57,100,16.75,overcast clouds
252,Kirakira,SB,2022-08-08 15:59:08,-10.4544,161.9205,79.7,82,98,4.65,overcast clouds
253,Xai-Xai,MZ,2022-08-08 15:59:08,-25.0519,33.6442,75.13,41,3,6.15,clear sky
254,Banamba,ML,2022-08-08 15:59:09,13.55,-7.45,96.66,36,66,2.17,broken clouds
255,Newala,TZ,2022-08-08 15:59:09,-10.9431,39.2787,69.22,51,55,12.08,broken clouds
256,Lithakia,GR,2022-08-08 15:59:10,37.7167,20.8333,92.57,54,0,16.06,clear sky
257,Soure,BR,2022-08-08 15:59:10,-0.7167,-48.5233,85.23,65,17,7.23,few clouds
258,Sao Joao Da Barra,BR,2022-08-08 15:59:10,-21.6403,-41.0511,80.69,66,36,12.44,scattered clouds
259,Vao,NC,2022-08-08 15:59:11,-22.6667,167.4833,70.18,73,53,18.57,broken clouds
260,Okhotsk,RU,2022-08-08 15:59:11,59.3833,143.3,56.57,84,100,13.4,overcast clouds
261,Baruun-Urt,MN,2022-08-08 15:59:11,46.6806,113.2792,59.54,54,20,6.49,few clouds
262,Los Llanos De Aridane,ES,2022-08-08 15:59:12,28.6585,-17.9182,73.15,73,20,12.66,few clouds
263,Kodiak,US,2022-08-08 15:59:12,57.79,-152.4072,52.77,80,46,3.71,scattered clouds
264,Soledad,CO,2022-08-08 15:59:13,10.9184,-74.7646,87.93,70,40,3.44,scattered clouds
265,Ruteng,ID,2022-08-08 15:59:13,-8.6136,120.4721,61.84,94,42,3.65,scattered clouds
266,Dayong,CN,2022-08-08 15:59:14,25.0209,118.2898,77.5,91,3,2.44,clear sky
267,Malanje,AO,2022-08-08 15:59:14,-9.5402,16.341,87.58,12,39,5.12,scattered clouds
268,Aktau,KZ,2022-08-08 16:00:14,43.65,51.2,81.18,62,97,9.89,overcast clouds
269,Mahebourg,MU,2022-08-08 16:00:15,-20.4081,57.7,68.25,75,11,11.63,few clouds
270,Khandyga,RU,2022-08-08 16:00:15,62.6667,135.6,56.07,84,23,2.04,few clouds
271,Pimentel,PE,2022-08-08 16:00:16,-6.8367,-79.9342,64.87,77,64,13.58,broken clouds
272,Mareeba,AU,2022-08-08 16:00:16,-17.0,145.4333,66.49,87,97,2.8,overcast clouds
273,Bajil,YE,2022-08-08 16:00:17,15.0584,43.2851,84.11,75,99,4.05,overcast clouds
274,Tarbes,FR,2022-08-08 16:00:17,43.25,0.1667,90.07,33,0,5.75,clear sky
275,Dulce Grande,MX,2022-08-08 16:00:18,23.0,-102.1667,67.44,42,96,11.16,overcast clouds
276,Nouadhibou,MR,2022-08-08 16:00:18,20.931,-17.0347,75.13,82,5,6.53,clear sky
277,Coroico,BO,2022-08-08 16:00:19,-16.1889,-67.7271,74.68,44,89,5.68,overcast clouds
278,Coquimbo,CL,2022-08-08 16:00:19,-29.9533,-71.3436,60.67,47,0,6.85,clear sky
279,Yenagoa,NG,2022-08-08 16:00:20,4.9247,6.2642,79.03,81,99,8.88,light rain
280,Olsztyn,PL,2022-08-08 16:00:20,53.7799,20.4942,69.76,49,85,2.33,overcast clouds
281,Ballina,AU,2022-08-08 16:00:20,-28.8667,153.5667,48.24,83,29,12.17,scattered clouds
282,Vostok,RU,2022-08-08 16:00:21,46.4856,135.8833,56.88,94,42,4.94,scattered clouds
283,Ambilobe,MG,2022-08-08 16:00:21,-13.2,49.05,70.84,77,12,1.72,few clouds
284,Cape Coast,GH,2022-08-08 16:00:22,5.1053,-1.2466,76.69,77,69,13.15,broken clouds
285,Lebu,CL,2022-08-08 16:00:22,-37.6167,-73.65,50.23,73,21,7.52,few clouds
286,Najran,SA,2022-08-08 16:00:23,17.4924,44.1277,89.82,30,88,10.83,overcast clouds
287,Batemans Bay,AU,2022-08-08 16:00:23,-35.7167,150.1833,43.74,91,20,5.48,few clouds
288,Oxford,GB,2022-08-08 15:58:41,51.7522,-1.256,87.06,38,0,6.91,clear sky
289,Tura,IN,2022-08-08 16:00:24,25.5198,90.2201,76.19,96,58,5.39,broken clouds
290,La Ronge,CA,2022-08-08 16:00:24,55.1001,-105.2842,69.91,54,11,8.59,few clouds
291,Talnakh,RU,2022-08-08 16:00:24,69.4865,88.3972,61.83,92,54,7.67,moderate rain
292,Bambous Virieux,MU,2022-08-08 16:00:25,-20.3428,57.7575,70.05,78,40,5.75,scattered clouds
293,Yerbogachen,RU,2022-08-08 16:00:25,61.2767,108.0108,48.81,94,100,3.13,overcast clouds
294,Borogontsy,RU,2022-08-08 16:00:26,62.6683,131.1683,53.73,91,15,4.88,few clouds
295,Matcha,RU,2022-08-08 16:00:26,54.6335,42.3501,77.54,48,63,6.78,broken clouds
296,Kamenka,RU,2022-08-08 16:00:27,51.3223,42.7678,76.98,39,39,17.07,scattered clouds
297,Beringovskiy,RU,2022-08-08 16:00:27,63.05,179.3167,44.56,62,95,2.13,overcast clouds
298,Ulladulla,AU,2022-08-08 15:57:11,-35.35,150.4667,46.38,87,12,8.66,few clouds
299,Komsomolskiy,UZ,2022-08-08 16:00:28,40.4272,71.7189,90.32,20,77,4.61,broken clouds
300,Ihosy,MG,2022-08-08 16:00:28,-22.4,46.1167,61.74,74,0,9.8,clear sky
301,Chapais,CA,2022-08-08 16:00:29,49.7834,-74.8492,64.62,38,81,5.03,broken clouds
302,Makasar,ID,2022-08-08 16:00:11,-5.14,119.4221,75.25,100,20,1.14,light rain
303,Gazojak,TM,2022-08-08 16:00:30,41.1875,61.4036,88.09,16,33,9.64,scattered clouds
304,Rio Grande,BR,2022-08-08 16:00:30,-32.035,-52.0986,59.95,73,67,14.29,broken clouds
305,Chernyshevskiy,RU,2022-08-08 16:00:31,63.0128,112.4714,46.6,95,26,3.74,scattered clouds
306,Cabo San Lucas,MX,2022-08-08 16:00:31,22.8909,-109.9124,86.61,78,96,5.99,overcast clouds
307,Fairview,US,2022-08-08 16:00:09,40.8126,-73.999,92.73,62,16,8.99,few clouds
308,Upata,VE,2022-08-08 16:00:32,8.0086,-62.3989,86.2,58,30,6.76,scattered clouds
309,Nouakchott,MR,2022-08-08 16:00:32,18.0858,-15.9785,87.73,71,0,10.29,clear sky
310,Ust-Omchug,RU,2022-08-08 16:00:33,61.15,149.6333,53.35,77,100,4.74,overcast clouds
311,San Quintin,MX,2022-08-08 16:00:33,30.4833,-115.95,74.84,76,55,4.12,broken clouds
312,Neuquen,AR,2022-08-08 16:00:34,-38.9516,-68.0591,41.95,77,100,1.1,overcast clouds
313,Orlik,RU,2022-08-08 16:00:34,52.5178,99.825,51.15,70,66,3.62,broken clouds
314,Halifax,CA,2022-08-08 15:58:30,44.6453,-63.5724,77.52,78,100,2.3,overcast clouds
315,Goba,ET,2022-08-08 16:00:35,7.0167,39.9833,53.31,97,100,1.28,light rain
316,Presidencia Roque Saenz Pena,AR,2022-08-08 16:00:35,-26.7852,-60.4388,69.37,45,27,9.71,scattered clouds
317,Charagua,BO,2022-08-08 16:01:36,-19.8,-63.2167,61.43,80,99,8.39,overcast clouds
318,Mahendranagar,NP,2022-08-08 16:01:36,28.9167,80.3333,85.12,74,79,4.68,broken clouds
319,Iqaluit,CA,2022-08-08 16:01:37,63.7506,-68.5145,47.7,76,37,5.01,scattered clouds
320,Rafaela,AR,2022-08-08 16:00:17,-31.2503,-61.4867,55.99,62,100,3.0,overcast clouds
321,Vestmannaeyjar,IS,2022-08-08 16:01:37,63.4427,-20.2734,52.79,93,100,25.32,mist
322,Husavik,IS,2022-08-08 16:01:38,66.0449,-17.3389,58.14,54,42,17.63,scattered clouds
323,Semnan,IR,2022-08-08 16:01:38,35.5729,53.3971,94.28,21,2,3.91,clear sky
324,North Bend,US,2022-08-08 16:01:39,43.4065,-124.2243,61.92,100,100,9.22,overcast clouds
325,Roma,US,2022-08-08 16:00:02,43.2128,-75.4557,88.95,70,41,1.01,scattered clouds
326,Yulara,AU,2022-08-08 16:01:39,-25.2406,130.9889,54.16,31,28,11.32,scattered clouds
327,Durusu,TR,2022-08-08 16:01:40,41.3053,28.6767,84.38,83,0,18.01,clear sky
328,San Patricio,US,2022-08-08 16:01:40,28.017,-97.5169,91.27,50,43,10.25,scattered clouds
329,Hofn,IS,2022-08-08 16:01:40,64.2539,-15.2082,53.62,82,75,12.66,broken clouds
330,Poum,NC,2022-08-08 16:01:41,-20.2333,164.0167,72.18,78,65,21.41,broken clouds
331,Loiza,PR,2022-08-08 15:59:49,18.4313,-65.8802,91.63,78,48,18.9,scattered clouds
332,Mapiripan,CO,2022-08-08 16:01:42,2.8892,-72.1256,87.42,60,24,3.06,few clouds
333,Yambio,SS,2022-08-08 16:00:16,4.5721,28.3955,74.03,87,89,4.0,light rain
334,Havre-Saint-Pierre,CA,2022-08-08 16:01:42,50.2334,-63.5986,63.77,56,1,11.9,clear sky
335,Iralaya,HN,2022-08-08 16:01:43,15.0,-83.2333,81.73,83,93,13.87,overcast clouds
336,Eureka,US,2022-08-08 16:01:43,40.8021,-124.1637,63.68,87,1,1.01,clear sky
337,Gat,IL,2022-08-08 16:01:44,31.61,34.7642,84.81,24,0,11.61,clear sky
338,Bandarbeyla,SO,2022-08-08 16:01:44,9.4942,50.8122,77.02,77,56,30.11,broken clouds
339,Windhoek,NA,2022-08-08 15:56:59,-22.5594,17.0832,84.69,6,0,6.91,clear sky
340,Luderitz,NA,2022-08-08 16:01:45,-26.6481,15.1594,63.18,58,66,9.17,broken clouds
341,Mbuguni,TZ,2022-08-08 16:01:45,-3.5667,36.95,70.9,45,39,12.37,scattered clouds
342,Togur,RU,2022-08-08 16:01:45,58.3631,82.8265,62.22,70,90,6.51,overcast clouds
343,Wang Saphung,TH,2022-08-08 16:01:46,17.301,101.7685,72.88,93,81,3.85,broken clouds
344,Saint-Leu,RE,2022-08-08 16:01:46,-21.15,55.2833,68.86,79,18,11.41,few clouds
345,Sobolevo,RU,2022-08-08 16:01:47,54.4299,31.8996,65.93,69,91,3.85,overcast clouds
346,Valleyview,CA,2022-08-08 16:01:47,55.0667,-117.2859,59.67,59,16,12.17,few clouds
347,Abu Dhabi,AE,2022-08-08 15:59:12,24.4667,54.3667,105.91,58,0,6.91,clear sky
348,Tumbotino,RU,2022-08-08 16:01:48,55.9993,43.0236,74.19,56,61,4.12,broken clouds
349,Broome,US,2022-08-08 16:01:48,42.2506,-75.833,88.09,69,40,12.66,scattered clouds
350,Suntar,RU,2022-08-08 16:01:49,62.1444,117.6319,52.38,95,96,3.4,overcast clouds
351,Tinogboc,PH,2022-08-08 16:01:49,12.0074,121.4122,82.4,73,100,4.65,moderate rain
352,Southbridge,US,2022-08-08 16:01:50,42.0751,-72.0334,93.45,68,18,5.99,few clouds
353,Isangel,VU,2022-08-08 16:01:50,-19.55,169.2667,74.64,87,2,9.84,clear sky
354,Buchanan,LR,2022-08-08 16:01:50,5.8808,-10.0467,77.2,75,82,8.75,broken clouds
355,Mangrol,IN,2022-08-08 16:01:51,21.1167,70.1167,82.2,87,96,17.47,overcast clouds
356,Lorengau,PG,2022-08-08 16:01:51,-2.0226,147.2712,81.59,78,90,9.26,overcast clouds
357,Udachnyy,RU,2022-08-08 16:01:52,66.4167,112.4,45.9,91,100,2.82,overcast clouds
358,Kayunga,UG,2022-08-08 16:01:52,0.7025,32.8886,71.56,54,53,4.47,broken clouds
359,Damavand,IR,2022-08-08 16:01:52,35.7178,52.065,82.02,29,0,1.59,clear sky
360,Clocolan,ZA,2022-08-08 16:01:53,-28.9137,27.5656,51.82,42,3,7.49,clear sky
361,Kaura Namoda,NG,2022-08-08 16:01:53,12.5898,6.5779,85.53,59,100,5.5,light rain
362,Taltal,CL,2022-08-08 16:00:47,-25.4,-70.4833,62.06,61,8,4.0,clear sky
363,Mandali,IQ,2022-08-08 16:02:54,33.7499,45.5541,106.48,10,0,14.9,clear sky
364,Calama,CL,2022-08-08 16:00:18,-22.4667,-68.9333,65.03,5,0,18.66,clear sky
365,Razole,IN,2022-08-08 15:58:13,16.4833,81.8333,76.95,92,100,9.01,overcast clouds
366,Amurzet,RU,2022-08-08 16:02:55,47.6967,131.0981,58.66,70,1,8.75,clear sky
367,Dashitou,CN,2022-08-08 16:02:55,43.3067,128.5114,53.92,93,28,4.18,scattered clouds
368,Cuamba,MZ,2022-08-08 16:02:55,-14.8031,36.5372,74.41,32,13,3.06,few clouds
369,Ranipur,PK,2022-08-08 16:02:56,27.2879,68.5051,92.14,62,100,8.46,overcast clouds
370,Bam,IR,2022-08-08 16:02:56,29.106,58.357,96.22,12,0,11.14,clear sky
