City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
371,Luanda,AO,2022-08-08 16:02:57,-8.8368,13.2343,69.82,81,11,14.45,few clouds
372,Ornskoldsvik,SE,2022-08-08 16:02:57,63.2909,18.7153,63.55,59,9,10.36,clear sky
373,Kashi,CN,2022-08-08 16:02:57,39.4547,75.9797,79.9,43,5,3.56,clear sky
374,Muyezerskiy,RU,2022-08-08 16:02:58,63.9333,31.65,59.14,59,100,5.59,overcast clouds
375,Nanning,CN,2022-08-08 16:00:06,22.8167,108.3167,80.82,81,39,3.47,scattered clouds
376,Palu,ID,2022-08-08 16:02:58,-0.8917,119.8707,75.18,96,81,2.48,light rain
377,Rundu,NA,2022-08-08 16:02:59,-17.9333,19.7667,81.12,14,0,5.23,clear sky
378,Escanaba,US,2022-08-08 16:00:53,45.7453,-87.0646,59.5,92,100,11.65,overcast clouds
379,Piacabucu,BR,2022-08-08 16:02:59,-10.4056,-36.4344,79.05,54,68,7.78,broken clouds
380,Narsaq,GL,2022-08-08 16:03:00,60.9167,-46.05,61.02,63,100,7.29,overcast clouds
381,Kanlagay,PH,2022-08-08 16:03:00,5.8757,121.2915,80.04,83,100,5.59,light rain
382,Calderitas,MX,2022-08-08 16:03:00,18.55,-88.25,73.51,100,75,0.0,broken clouds
383,Torbay,CA,2022-08-08 16:00:47,47.6666,-52.7314,71.58,82,100,8.99,overcast clouds
384,Liku,ID,2022-08-08 16:03:01,-0.7275,119.8922,74.64,94,91,2.26,heavy intensity rain
385,Miri,MY,2022-08-08 16:03:01,4.4148,114.0089,78.31,87,99,1.66,overcast clouds
386,Powell River,CA,2022-08-08 16:00:08,49.8496,-124.5361,70.03,74,2,8.39,clear sky
387,Litovko,RU,2022-08-08 16:03:02,49.2361,135.1742,59.97,68,23,4.61,few clouds
388,Domoni,KM,2022-08-08 16:03:02,-12.2569,44.5319,75.88,69,2,4.07,clear sky
389,Bilma,NE,2022-08-08 16:03:03,18.6853,12.9164,103.98,20,12,6.08,few clouds
390,Magdagachi,RU,2022-08-08 16:03:03,53.45,125.8,51.73,99,100,5.95,light rain
391,Doha,QA,2022-08-08 15:59:12,25.2867,51.5333,96.78,63,0,12.66,clear sky
392,Eston,CA,2022-08-08 16:00:16,51.1501,-108.7514,78.93,29,0,14.14,clear sky
393,Zholymbet,KZ,2022-08-08 16:03:04,51.7433,71.7122,59.79,80,49,10.02,scattered clouds
394,Westport,US,2022-08-08 16:03:04,41.1415,-73.3579,92.71,63,0,10.36,clear sky
395,Nanakuli,US,2022-08-08 16:03:05,21.3906,-158.1547,77.11,71,0,5.75,clear sky
396,Mildura,AU,2022-08-08 16:03:05,-34.2,142.15,46.45,62,22,5.01,few clouds
397,Carnarvon,AU,2022-08-08 16:03:05,-24.8667,113.6333,64.72,69,1,18.39,clear sky
398,Lata,PT,2022-08-08 16:03:06,40.1629,-8.3327,83.48,48,0,11.34,clear sky
399,Fukue,JP,2022-08-08 16:03:06,32.6881,128.8419,82.45,83,89,9.53,overcast clouds
400,Richards Bay,ZA,2022-08-08 16:03:07,-28.783,32.0377,66.27,79,95,14.09,light rain
401,Tokur,RU,2022-08-08 16:03:07,53.1333,132.9,46.69,96,81,2.55,broken clouds
402,Garden City,US,2022-08-08 16:00:52,42.3256,-83.331,84.99,82,100,17.27,overcast clouds
403,Sapele,NG,2022-08-08 16:03:08,5.8941,5.6767,79.79,77,88,9.13,light rain
404,Cabedelo,BR,2022-08-08 16:03:08,-6.9811,-34.8339,79.27,69,27,17.45,scattered clouds
405,Tigzirt,DZ,2022-08-08 16:03:08,36.8886,4.1198,88.65,49,0,13.8,clear sky
406,Bogande,BF,2022-08-08 16:03:09,12.9714,-0.1436,92.25,44,99,3.6,overcast clouds
407,Yeniseysk,RU,2022-08-08 16:03:09,58.4497,92.1703,59.36,79,31,1.83,scattered clouds
408,Bogandinskiy,RU,2022-08-08 16:03:10,56.8937,65.8938,73.67,74,84,4.79,broken clouds
409,Little Current,CA,2022-08-08 16:03:36,45.9793,-81.9248,60.42,78,86,6.38,moderate rain
410,Faya,SA,2022-08-08 16:04:10,18.3851,42.4509,66.72,73,98,4.05,overcast clouds
411,Kaputa,ZM,2022-08-08 16:04:11,-8.4689,29.6619,78.48,35,0,3.33,clear sky
412,Newark,US,2022-08-08 16:00:52,40.7357,-74.1724,94.33,63,75,13.0,broken clouds
413,Dingle,PH,2022-08-08 16:04:11,10.9995,122.6711,74.84,90,100,2.57,overcast clouds
414,Neiafu,TO,2022-08-08 16:04:12,-18.65,-173.9833,75.88,88,20,5.75,few clouds
415,Fairbanks,US,2022-08-08 16:04:12,64.8378,-147.7164,51.76,90,20,4.61,light rain
416,Sinnamary,GF,2022-08-08 16:04:12,5.3833,-52.95,86.49,58,100,9.78,overcast clouds
417,Pestovo,RU,2022-08-08 16:04:13,58.5938,35.8024,66.16,59,99,3.58,overcast clouds
418,Port Hedland,AU,2022-08-08 16:04:14,-20.3167,118.5667,59.05,82,11,6.91,few clouds
419,Yeppoon,AU,2022-08-08 16:04:14,-23.1333,150.7333,46.18,57,0,5.53,clear sky
420,Sun Valley,US,2022-08-08 16:04:15,39.5963,-119.776,82.83,38,20,3.0,few clouds
421,Puerto Baquerizo Moreno,EC,2022-08-08 16:02:59,-0.9,-89.6,68.65,75,83,14.29,broken clouds
422,Kendari,ID,2022-08-08 16:04:15,-3.945,122.4989,73.76,93,54,2.8,light rain
423,Mao,ES,2022-08-08 16:04:16,39.8885,4.2658,90.16,51,20,6.91,few clouds
424,Kahului,US,2022-08-08 16:00:05,20.8947,-156.47,77.85,86,33,11.01,scattered clouds
425,Cugir,RO,2022-08-08 16:04:16,45.8333,23.3667,70.38,87,98,7.54,overcast clouds
426,Noshiro,JP,2022-08-08 16:04:17,40.2039,140.0242,77.16,91,100,13.38,light rain
427,Quelimane,MZ,2022-08-08 16:04:17,-17.8786,36.8883,68.09,70,0,5.61,clear sky
428,Bucerias,MX,2022-08-08 16:04:17,20.75,-105.3333,84.97,78,100,2.3,overcast clouds
429,Pangnirtung,CA,2022-08-08 16:04:18,66.1451,-65.7125,48.02,73,56,3.47,broken clouds
430,Videira,BR,2022-08-08 16:04:18,-27.0083,-51.1517,68.27,67,76,2.3,broken clouds
431,Manggar,ID,2022-08-08 16:04:19,-2.8833,108.2667,80.38,81,88,9.31,overcast clouds
432,Kaffrine,SN,2022-08-08 16:04:19,14.1059,-15.5508,91.09,56,100,9.62,overcast clouds
433,Norton,ZW,2022-08-08 16:00:46,-17.8833,30.7,65.57,16,0,2.01,clear sky
434,Columbia,US,2022-08-08 16:04:20,34.0007,-81.0348,92.23,60,0,4.61,clear sky
435,Beipiao,CN,2022-08-08 16:04:20,41.7919,120.7792,67.24,60,79,3.36,broken clouds
436,Wuwei,CN,2022-08-08 16:04:21,37.9281,102.6414,72.09,70,100,8.25,moderate rain
437,Hue,VN,2022-08-08 16:04:07,16.4667,107.6,77.11,94,75,2.3,moderate rain
438,Turbat,PK,2022-08-08 16:01:09,26.0023,63.044,92.3,47,52,8.55,broken clouds
439,Maputo,MZ,2022-08-08 16:04:21,-25.9653,32.5892,75.52,57,42,13.0,scattered clouds
440,Huilong,CN,2022-08-08 16:04:22,31.8111,121.655,84.92,82,79,18.23,broken clouds
441,Cibitoke,BI,2022-08-08 16:04:22,-2.8833,29.25,69.66,48,76,4.05,broken clouds
442,Broken Hill,AU,2022-08-08 16:04:23,-31.95,141.4333,47.46,54,2,4.07,clear sky
443,Guasdualito,VE,2022-08-08 16:04:23,7.2424,-70.7324,87.37,64,8,2.24,clear sky
444,Jaguey Grande,CU,2022-08-08 16:04:24,22.5269,-81.1286,91.26,48,59,10.4,broken clouds
445,Liusha,CN,2022-08-08 16:04:24,27.2098,108.59,72.43,85,47,4.0,scattered clouds
446,Rensvik,NO,2022-08-08 16:04:24,63.1,7.8167,64.06,77,75,3.44,broken clouds
447,Rosarito,MX,2022-08-08 16:04:25,32.3333,-117.0333,80.42,73,90,5.01,overcast clouds
448,Eydhafushi,MV,2022-08-08 16:04:25,5.1033,73.0708,81.25,84,100,12.46,overcast clouds
449,Madang,PG,2022-08-08 16:04:26,-5.2246,145.7966,77.27,86,77,5.46,broken clouds
450,Marshfield,US,2022-08-08 16:01:00,44.6689,-90.1718,63.45,82,100,10.36,overcast clouds
451,Izazi,TZ,2022-08-08 16:04:26,-7.2,35.7333,76.53,36,78,9.15,broken clouds
452,Mayor Pablo Lagerenza,PY,2022-08-08 16:04:27,-19.9309,-60.7718,63.82,91,100,7.16,moderate rain
453,Cockburn Town,TC,2022-08-08 16:05:27,21.4612,-71.1419,82.72,79,100,20.33,overcast clouds
454,Penzberg,DE,2022-08-08 16:05:27,47.75,11.3833,77.58,51,0,5.01,clear sky
455,Jiazi,CN,2022-08-08 16:05:28,22.8779,116.067,81.05,85,100,16.35,overcast clouds
456,Pochutla,MX,2022-08-08 16:05:28,15.7432,-96.4661,86.83,60,98,3.04,overcast clouds
457,Hovd,MN,2022-08-08 16:05:29,48.0056,91.6419,73.35,34,88,9.51,overcast clouds
458,Karratha,AU,2022-08-08 16:05:29,-20.7377,116.8463,70.07,59,26,10.31,light rain
459,Acapulco,MX,2022-08-08 16:05:30,16.8634,-99.8901,85.82,62,40,3.44,scattered clouds
460,Santa Cruz,BO,2022-08-08 16:05:27,-17.8,-63.1667,69.26,88,75,16.11,broken clouds
461,Mazyr,BY,2022-08-08 16:05:30,52.0495,29.2456,70.47,54,82,6.49,broken clouds
462,Ambanja,MG,2022-08-08 16:05:31,-13.6833,48.45,72.12,75,47,1.32,scattered clouds
463,Adelaide,AU,2022-08-08 16:04:02,-34.9333,138.6,52.32,72,0,8.05,clear sky
464,Dunedin,NZ,2022-08-08 16:01:01,-45.8742,170.5036,39.79,70,87,4.0,overcast clouds
465,Teya,RU,2022-08-08 16:05:31,60.3778,92.6267,60.42,74,100,2.21,overcast clouds
466,Maceio,BR,2022-08-08 16:05:32,-9.6658,-35.7353,83.64,57,40,10.36,scattered clouds
467,Taitung,TW,2022-08-08 16:05:32,22.7583,121.1444,77.27,94,75,6.91,light rain
468,Namibe,AO,2022-08-08 16:05:33,-15.1961,12.1522,66.33,80,27,10.94,scattered clouds
469,Nadym,RU,2022-08-08 16:05:33,65.5333,72.5167,75.97,46,8,10.54,clear sky
470,Termoli,IT,2022-08-08 16:05:33,41.9888,14.9895,81.75,62,32,13.02,scattered clouds
471,Krasnozerskoye,RU,2022-08-08 16:05:34,53.9828,79.2374,63.09,83,43,9.64,scattered clouds
472,Gubkinskiy,RU,2022-08-08 16:05:34,64.434,76.5026,75.24,53,39,16.46,scattered clouds
473,Alakurtti,RU,2022-08-08 16:05:35,66.9672,30.3491,57.4,60,72,4.76,broken clouds
474,Mombetsu,JP,2022-08-08 16:04:09,44.3525,143.3525,71.11,99,100,5.14,heavy intensity rain
475,Beaverlodge,CA,2022-08-08 16:05:35,55.2166,-119.4361,60.75,48,14,6.82,few clouds
476,Yumen,CN,2022-08-08 16:00:57,40.2833,97.2,69.06,48,9,17.49,clear sky
477,General Roca,AR,2022-08-08 16:03:40,-39.0333,-67.5833,41.61,86,100,3.13,overcast clouds
478,Praia Da Vitoria,PT,2022-08-08 16:05:36,38.7333,-27.0667,80.76,77,23,11.7,few clouds
479,Flinders,AU,2022-08-08 16:05:36,-34.5833,150.8552,49.37,79,7,10.76,clear sky
480,Kirs,RU,2022-08-08 16:05:37,59.3388,52.2447,66.87,91,43,2.19,scattered clouds
481,Barentu,ER,2022-08-08 16:05:37,15.1139,37.5928,72.77,79,98,5.01,overcast clouds
482,Oksfjord,NO,2022-08-08 16:05:37,70.2396,22.3479,55.47,83,100,5.77,overcast clouds
483,Toora-Khem,RU,2022-08-08 16:05:38,52.4675,96.11,57.18,55,55,2.73,broken clouds
484,Valdemarpils,LV,2022-08-08 16:05:38,57.3707,22.5919,63.75,75,88,4.79,overcast clouds
485,Umba,RU,2022-08-08 16:05:38,66.6871,34.3429,57.74,66,90,7.49,overcast clouds
486,Banjar,ID,2022-08-08 16:05:39,-8.19,114.9675,74.28,87,91,7.05,overcast clouds
487,Korhogo,CI,2022-08-08 16:05:39,9.45,-5.6333,89.29,45,55,4.81,broken clouds
488,Ozernovskiy,RU,2022-08-08 16:05:40,51.5,156.5167,56.41,85,28,5.53,scattered clouds
489,Camacha,PT,2022-08-08 16:02:53,33.0833,-16.3333,71.02,64,75,12.66,broken clouds
490,Inirida,CO,2022-08-08 16:05:40,3.8653,-67.9239,89.04,60,54,1.57,broken clouds
491,Balad,IQ,2022-08-08 16:05:41,34.0164,44.1453,103.23,12,0,10.6,clear sky
492,Tevaitoa,PF,2022-08-08 16:05:41,-16.7833,-151.5,76.15,62,54,20.76,broken clouds
493,Kaukauna,US,2022-08-08 16:05:41,44.278,-88.272,62.71,96,100,9.22,mist
494,Necochea,AR,2022-08-08 16:05:42,-38.5473,-58.7368,47.08,69,100,1.92,overcast clouds
495,Lavrentiya,RU,2022-08-08 16:05:42,65.5833,-171.0,37.04,84,100,12.1,light rain
496,Zhireken,RU,2022-08-08 16:05:42,52.8249,117.3076,46.06,81,6,4.03,clear sky
497,Aasiaat,GL,2022-08-08 16:05:43,68.7098,-52.8699,38.97,94,100,6.91,overcast clouds
498,Pinega,RU,2022-08-08 16:05:43,64.7001,43.3936,61.34,60,78,5.21,light rain
499,Ambon,ID,2022-08-08 16:06:44,-3.6954,128.1814,78.24,15,74,8.23,broken clouds
500,Ostrovnoy,RU,2022-08-08 16:06:44,68.0531,39.5131,53.94,74,97,14.54,overcast clouds
501,Fort Nelson,CA,2022-08-08 16:06:45,58.8053,-122.7002,58.96,53,20,10.11,few clouds
502,Krasnoselkup,RU,2022-08-08 16:06:45,65.7,82.4667,70.59,64,52,7.09,broken clouds
503,Aykhal,RU,2022-08-08 16:06:46,66.0,111.5,44.56,94,100,3.33,overcast clouds
504,Marawi,PH,2022-08-08 16:06:46,7.9986,124.2928,68.68,92,100,1.79,moderate rain
505,Quatre Cocos,MU,2022-08-08 16:06:46,-20.2078,57.7625,69.91,76,11,13.04,few clouds
506,El Tigre,VE,2022-08-08 16:06:47,8.8875,-64.2454,88.3,48,26,9.53,scattered clouds
507,Bundaberg,AU,2022-08-08 16:06:47,-24.85,152.35,51.22,85,0,1.99,clear sky
508,Isaka,TZ,2022-08-08 16:06:48,-3.9,32.9333,77.59,22,1,5.5,clear sky
509,Nizhniy Odes,RU,2022-08-08 16:06:48,63.6445,54.856,67.42,57,94,4.36,overcast clouds
510,Rancho Palos Verdes,US,2022-08-08 16:05:10,33.7445,-118.387,78.78,83,20,8.05,few clouds
511,Mazagao,BR,2022-08-08 16:05:02,-0.115,-51.2894,91.45,47,28,5.55,scattered clouds
512,Kachiry,KZ,2022-08-08 16:06:49,53.0675,76.1036,65.19,77,81,4.25,moderate rain
513,Pemberton,CA,2022-08-08 16:06:49,50.3164,-122.8027,77.2,56,0,0.65,clear sky
514,Waitati,NZ,2022-08-08 16:06:49,-45.75,170.5667,39.79,70,80,8.61,broken clouds
515,Kokopo,PG,2022-08-08 16:06:50,-4.352,152.2633,75.7,86,12,6.67,few clouds
516,Inhambane,MZ,2022-08-08 16:06:50,-23.865,35.3833,70.61,71,0,14.09,clear sky
517,Ligayan,PH,2022-08-08 16:06:51,4.6533,119.4706,83.23,76,100,10.27,overcast clouds
518,Lalitpur,NP,2022-08-08 16:06:51,27.6667,85.3333,73.78,88,75,6.91,broken clouds
519,Burgeo,CA,2022-08-08 16:06:51,47.6167,-57.6152,66.74,64,87,14.38,overcast clouds
520,Touros,BR,2022-08-08 16:05:06,-5.1989,-35.4608,83.21,63,6,19.04,clear sky
521,Arandis,NA,2022-08-08 16:06:52,-22.4167,14.9667,73.58,30,30,8.01,scattered clouds
522,Calamar,CO,2022-08-08 16:06:52,10.2511,-74.9146,89.08,61,21,6.13,few clouds
523,The Pas,CA,2022-08-08 16:06:53,53.8251,-101.2541,75.76,55,6,12.68,clear sky
524,Manuk Mangkaw,PH,2022-08-08 16:06:53,4.8,119.85,83.55,74,100,9.8,overcast clouds
525,Codajas,BR,2022-08-08 16:06:53,-3.8367,-62.0569,95.76,36,5,4.25,clear sky
526,Olavarria,AR,2022-08-08 16:06:54,-36.8927,-60.3225,49.15,52,100,7.2,overcast clouds
527,Russell,US,2022-08-08 16:06:54,32.3502,-85.1999,84.11,65,20,0.0,few clouds
528,Maningrida,AU,2022-08-08 16:06:55,-12.0667,134.2667,68.86,80,15,9.86,few clouds
529,Emba,KZ,2022-08-08 16:06:55,48.8264,58.1442,78.31,44,93,9.86,overcast clouds
530,Road Town,VG,2022-08-08 16:05:55,18.4167,-64.6167,91.49,70,40,14.97,scattered clouds
531,Kitimat,CA,2022-08-08 16:03:55,54.0524,-128.6534,60.91,46,3,4.03,clear sky
532,Birjand,IR,2022-08-08 16:06:57,32.8663,59.2211,81.45,25,0,13.87,clear sky
533,Khani,GE,2022-08-08 16:06:57,41.9563,42.9566,72.97,87,48,0.92,scattered clouds
534,Labrea,BR,2022-08-08 16:06:58,-7.2586,-64.7981,95.47,39,13,3.67,few clouds
535,Alekseyevsk,RU,2022-08-08 16:06:58,57.8406,108.3492,48.87,93,97,3.27,overcast clouds
536,Sola,VU,2022-08-08 16:06:59,-13.8833,167.55,80.06,71,2,2.53,clear sky
537,Gazanjyk,TM,2022-08-08 16:06:59,39.2446,55.5154,91.17,29,33,5.64,light rain
538,Baiao,BR,2022-08-08 16:06:59,-2.7906,-49.6717,96.87,30,80,4.34,broken clouds
539,Pudozh,RU,2022-08-08 16:07:00,61.8099,36.5345,64.76,62,99,3.78,overcast clouds
540,San Salvo,IT,2022-08-08 16:07:00,42.0433,14.7272,79.57,51,75,6.87,light rain
541,Banda Aceh,ID,2022-08-08 16:07:00,5.5577,95.3222,79.47,79,99,12.68,overcast clouds
542,Avera,US,2022-08-08 16:07:01,33.194,-82.5271,86.05,56,44,4.0,scattered clouds
543,Oranjemund,NA,2022-08-08 16:08:01,-28.55,16.4333,59.22,63,74,8.61,broken clouds
544,Batticaloa,LK,2022-08-08 16:08:02,7.7102,81.6924,83.82,53,100,14.76,overcast clouds
545,Bowen,AU,2022-08-08 16:08:02,-20.0167,148.2333,59.2,74,0,8.77,clear sky
546,Kathmandu,NP,2022-08-08 16:08:02,27.7167,85.3167,73.62,88,75,6.91,broken clouds
547,Port Hardy,CA,2022-08-08 16:08:03,50.6996,-127.4199,58.86,79,0,12.12,clear sky
548,Araouane,ML,2022-08-08 16:08:03,18.9048,-3.5265,109.83,9,6,2.17,clear sky
549,Tautira,PF,2022-08-08 16:08:03,-17.7333,-149.15,74.5,60,96,16.37,overcast clouds
550,Gay,RU,2022-08-08 16:03:11,51.4666,58.4552,70.99,55,98,8.1,overcast clouds
551,Joplin,US,2022-08-08 16:08:04,37.0842,-94.5133,93.18,45,40,14.97,scattered clouds
552,Hualmay,PE,2022-08-08 16:08:04,-11.0964,-77.6139,64.89,71,70,7.83,broken clouds
553,Pimenta Bueno,BR,2022-08-08 16:08:05,-11.6725,-61.1936,97.99,33,43,1.99,scattered clouds
554,Ravar,IR,2022-08-08 16:08:05,31.2656,56.8055,94.44,16,0,4.68,clear sky
555,Teguise,ES,2022-08-08 16:08:06,29.0605,-13.564,80.82,51,20,23.02,few clouds
556,Envira,BR,2022-08-08 16:08:06,-7.3,-70.2167,91.92,45,14,1.12,few clouds
557,Lae,PG,2022-08-08 16:08:06,-6.7221,146.9847,74.34,81,90,3.49,overcast clouds
558,Pahrump,US,2022-08-08 16:08:07,36.2083,-115.9839,91.94,34,23,3.0,few clouds
